messier_number,common_name,object_type,constellation,ra_hours,dec_degrees,magnitude,distance_ly,notes
87,Virgo A,Elliptical Galaxy,Virgo,12.5,12.4,8.6,53000000,"Home to the first imaged black hole, M87*, discovered in 2019."
51,Whirlpool Galaxy,Spiral Galaxy,Canes Venatici,13.5,47.2,8.4,31000000,Discovered in 1773. Famous for its spiral structure.
104,Sombrero Galaxy,Spiral Galaxy,Virgo,12.63,-11.37,8,29000000,Edge-on spiral galaxy with a bright core and dark dust lane.
31,Andromeda Galaxy,Spiral Galaxy,Andromeda,0.712,41.269,3.4,2537000,Known since ancient times. First described by al-Sufi in 964 AD.
2,Messier 2,Globular Cluster,Aquarius,21.55,-0.823,6.5,37500,"Discovered by Maraldi in 1746, catalogued by Messier in 1760."
3,Messier 3,Globular Cluster,Canes Venatici,13.7,28.38,6.3,33900,"Discovered by Messier in 1764. Contains about 500,000 stars."
9,Messier 9,Globular Cluster,Ophiuchus,17.25,-18.52,8.4,26000,Discovered by Messier in 1764. Compact and faint.
5,Messier 5,Globular Cluster,Serpens,15.3,2.08,5.8,24500,"Discovered by Kirch in 1702, added to Messier's catalog in 1764."
10,Messier 10,Globular Cluster,Ophiuchus,16.85,-4.1,6.6,14300,Discovered by Messier in 1764. One of the brighter globulars.
4,Messier 4,Globular Cluster,Scorpius,16.45,-26.53,5.6,7200,One of the closest globular clusters to Earth.
1,Crab Nebula,Supernova Remnant,Taurus,5.575,22.014,8.4,6500,Remnant of a supernova observed in 1054 AD. Catalogued by Messier in 1758.
8,Lagoon Nebula,Emission Nebula,Sagittarius,18.05,-24.38,6,4100,Discovered by Le Gentil in 1747. Star-forming region.
57,Ring Nebula,Planetary Nebula,Lyra,18.9,33.03,8.8,2300,Discovered in 1779. Ring-shaped planetary nebula.
6,Butterfly Cluster,Open Cluster,Scorpius,17.67,-32.22,4.2,1600,"Known since antiquity, resembles a butterfly in shape."
42,Orion Nebula,Diffuse Nebula,Orion,5.59,-5.45,4,1344,Brightest diffuse nebula. Described in 1610 by Peiresc.
7,Ptolemy Cluster,Open Cluster,Scorpius,17.92,-34.8,3.3,980,Known to Ptolemy in 130 AD. Bright open cluster.
45,Pleiades,Open Cluster,Taurus,3.78,24.12,1.6,444,Also known as Seven Sisters. Visible to the naked eye.
11,Messier 11,Unknown,Unknown,,,,,
12,Messier 12,Unknown,Unknown,,,,,
13,Messier 13,Unknown,Unknown,,,,,
14,Messier 14,Unknown,Unknown,,,,,
15,Messier 15,Unknown,Unknown,,,,,
16,Messier 16,Unknown,Unknown,,,,,
17,Messier 17,Unknown,Unknown,,,,,
18,Messier 18,Unknown,Unknown,,,,,
19,Messier 19,Unknown,Unknown,,,,,
20,Messier 20,Unknown,Unknown,,,,,
21,Messier 21,Unknown,Unknown,,,,,
22,Messier 22,Unknown,Unknown,,,,,
23,Messier 23,Unknown,Unknown,,,,,
24,Messier 24,Unknown,Unknown,,,,,
25,Messier 25,Unknown,Unknown,,,,,
26,Messier 26,Unknown,Unknown,,,,,
27,Messier 27,Unknown,Unknown,,,,,
28,Messier 28,Unknown,Unknown,,,,,
29,Messier 29,Unknown,Unknown,,,,,
30,Messier 30,Unknown,Unknown,,,,,
32,Messier 32,Unknown,Unknown,,,,,
33,Messier 33,Unknown,Unknown,,,,,
34,Messier 34,Unknown,Unknown,,,,,
